-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:160:9-168:20
	android:grantUriPermissions
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:164:13-47
	android:authorities
		INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:162:13-60
	android:exported
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:163:13-37
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:161:13-62
manifest
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/16005d6a249c1738b5035be70ba35ddf/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/36f2022012c8192fa45fd43f53aa8eed/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/bfa895bde43175f13f9f720560eb69a2/transformed/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/f2c7e669412b9b5ba2ec6837bbe0f29d/transformed/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/989732564db78bb1a47125be4758f57c/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3b1a12efb85e582a719ee42f5c05aef8/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6c4e6b6c513232c0445adf44762a0707/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/504fd6c8201a4ec5b20674c64638a039/transformed/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/51b267939f6dedbbe5acea4fef3358ee/transformed/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/539e992be1dedba7c4dfffeb1adbd1d7/transformed/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/2018e97df4600b1c2187508f525dbc49/transformed/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b0164f926faf1352d274535f4f01e7d6/transformed/jetified-play-services-games-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/d4ec95174ebbb27874ab009042c2bac3/transformed/jetified-play-services-drive-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/310d5d1965a2c7d1037cdd8d878f2bf2/transformed/jetified-play-services-fido-12.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/e4c334217de0b18d267ce5895956d4db/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/27ee39843df963704d2fa1d782947e3d/transformed/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/51dc3897db8b46d7ea8782d35bf3b548/transformed/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/4569f3feab03f4ab8f8e4f55e2ae15f7/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c9797063ab155e7b73e7ddaa729c2634/transformed/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/852c1020fd8aca44c0ffd2311a601157/transformed/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/eb9aba3a39a0d5aadd3a18a5e104b457/transformed/jetified-play-services-identity-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/41712fd3c0fcb330ecd179643e4619db/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a738b0c246f19485ce0bec44e3413f19/transformed/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6cbbdc2f68efafc9a72c105cfc339f31/transformed/jetified-play-services-location-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/4627bf27b0ff1b51e1ff9188e90c429f/transformed/jetified-play-services-places-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/02b8f1e9f8bf2977342e18e0fd80ece8/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/af350aaeec2dc614a5893b7d8d3669b8/transformed/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/cee373190c36b3503006faa5fa1a07af/transformed/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/0ef9428b7383b6747dbff6ab8cb5a760/transformed/jetified-play-services-plus-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a98a03801f36c470432286a3f58dce26/transformed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/fda09057a31772e03ecb84c7a080bff1/transformed/jetified-play-services-vision-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a92d431e3149b7213ce52551f163fb82/transformed/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/2752b9afea86451e778a22d1d492322f/transformed/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c9a088c1f5562bdaf09e0416c68b1802/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/0e32138fab6e7741520bf66bf73eda35/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3933b11f23b3242c1474439270b54a92/transformed/jetified-firebase-database-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/585fff9815fb3760753b0a5ef1a8b19c/transformed/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/abbd54702ae64359978a96aee4a91620/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/18fa19f03cc95450a40dcce8470f5b96/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b3134a2b1e2f2992050b4a054d86f333/transformed/jetified-firebase-storage-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/47cc5c5a098d67e2bdc5e67752802a2d/transformed/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21e219e40f7ac5421bdcae69ac44fac7/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/87d57445b9804496f9e67469fce0fbe6/transformed/jetified-play-services-gass-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/237459b669ec175dd9944e5c2f55876e/transformed/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/ee4966bc9bafd468664a04bbdb8fe539/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/1d8dd44fddc72e7a20c10f22ead2e832/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.getpebble:pebblekit:4.0.1] /Users/khang4dang/.gradle/caches/transforms-3/4a29cbbe2b23ba459af98bbca4deb406/transformed/jetified-pebblekit-4.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/caf20d19b26eb98da84349b8b68d1f79/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/16ff35e9416d555cb4987fc072ae4d46/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] /Users/khang4dang/.gradle/caches/transforms-3/6ff649d9aa3b95fdf19e773a1342368d/transformed/palette-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/fa0518cd017178271988f3d6e0ca0b36/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/5b1f6d7c502804e56b6a3f4084efdd92/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/khang4dang/.gradle/caches/transforms-3/ef08e6058ca3514ce58c17e2edcbd8e5/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/21f2ef9be124e310543539b9933b41a2/transformed/jetified-appcompat-resources-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/5acc384cdec5eec7adce08c6d07133b8/transformed/jetified-fragment-ktx-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/375a4d86838216665a339ae6ebf3afc5/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/6239e16561c949f64d6fcea87b359ca0/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.amazonaws:aws-android-sdk-sqs:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/e6dc201369dcd48ae746e93794126812/transformed/jetified-aws-android-sdk-sqs-2.36.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/9e7b46137a2abe7624f58bd749a4d646/transformed/jetified-aws-android-sdk-mobile-client-2.36.0/AndroidManifest.xml:2:1-20:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] /Users/khang4dang/.gradle/caches/transforms-3/959c7a747aa27de2867a8dfc1a0d4018/transformed/jetified-rxandroid-3.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/aa897dc1a1c68a5f3e28b38486b3de73/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/a69b1e429fac6a3f373eb879ac71f7e1/transformed/fragment-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/khang4dang/.gradle/caches/transforms-3/b8a357a9fd18eb9c30f0a53ed056186f/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/1b4f46c0ecf1c12546a71084ebbf8faa/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/d33a719c89a86e98c0fd1be966ce26ea/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] /Users/khang4dang/.gradle/caches/transforms-3/e2275eaebfa56fafd8474880b2718e2a/transformed/jetified-activity-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/dd1a8ca14f1070b6fa426b0e3baf0444/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/fe91dc250592ed5787be7d69d2ac3ddd/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/6af5ba779dc5a76bcd408b3895794ff2/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/afe86c15183b14da65f7672d8187fbae/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60c394b36fb41f1ffc4fc0bd8162f1a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/b9823651e85504a0d02b5a9a8928c098/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/khang4dang/.gradle/caches/transforms-3/5e178d95ba3112f809d19fccf292776e/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/595b1ac63dd8aaa1b900723745e30f1d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/d4f8f1800a12c29e7fa6acb8007eaa28/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/0faea1ec1806e3f82b7c823994d03e47/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/a1284440e8222c0386a1d71eabead84a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/a1e4d1622709f66a1ef9cdb9934ee22d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/eb4717107c773f9332e916025bb95b34/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/9cfedc08af487fe8cfc953937e727244/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] /Users/khang4dang/.gradle/caches/transforms-3/d007f9a222178d96f2edf97a32ad24ba/transformed/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/951dfa4dd32b7345b336f682a31922ae/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/b4082a9b8f20762458d54e34d135ba1f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/2c84510c659e0df7a907ee65b069590b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /Users/khang4dang/.gradle/caches/transforms-3/b1df2db8037fb0a7f50f9f2334113ce2/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/199ba29fb4a3ff58ef7a27269922b675/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/e3bb8811ebbcf18ce6def3684bd77e97/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/db35ccef777365018f84fbee9ffa34d8/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/4c77489ab5abe9c87fcbb377ab1ed830/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/7f8618bf2c64958ea070a399bc169238/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.amazonaws:aws-android-sdk-kms:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/1bfe78c1f75573f92f7f1cba36007fdd/transformed/jetified-aws-android-sdk-kms-2.36.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/d260ccd9ea3123c3c98e39e0d641d9aa/transformed/jetified-aws-android-sdk-auth-core-2.36.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/5a4c85cd8850d03f077017f269869eb0/transformed/jetified-aws-android-sdk-cognitoidentityprovider-2.36.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-core:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/449b180110e4d6956e042f25753ef869/transformed/jetified-aws-android-sdk-core-2.36.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/khang4dang/.gradle/caches/transforms-3/8d94b44e9fb1ff4219a6a69fb34ad35a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/khang4dang/.gradle/caches/transforms-3/70166bfdda5a9019e329fe460cd50ae4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
